CCS PCH C Compiler, Version 5.015, 5967               02-jul.-17 19:18

               Filename:   C:\Users\Angel_fon\Desktop\GitHub\Velocista\Velocista_2017.lst

               ROM used:   4306 bytes (13%)
                           Largest free fragment is 28462
               RAM used:   129 (6%) at main() level
                           162 (8%) worst case
               Stack used: 2 locations
               Stack size: 31
00BA:  MOVLW  00
00BC:  CLRF   01
00BE:  ADDWFC 01,F
00C0:  MOVF   x93,W
00C2:  MULWF  x95
00C4:  MOVF   FF3,W
00C6:  ADDWF  x99,F
00C8:  MOVF   FF4,W
00CA:  ADDWFC 03,F
00CC:  MOVLW  00
00CE:  ADDWFC 02,F
00D0:  ADDWFC 01,F
00D2:  MOVF   x92,W
00D4:  MULWF  x95
00D6:  MOVF   FF3,W
00D8:  ADDWF  03,F
00DA:  MOVF   FF4,W
00DC:  ADDWFC 02,F
00DE:  MOVLW  00
00E0:  ADDWFC 01,F
00E2:  MOVF   x91,W
00E4:  MULWF  x95
00E6:  MOVF   FF3,W
00E8:  ADDWF  02,F
00EA:  MOVF   FF4,W
00EC:  ADDWFC 01,F
00EE:  INCF   00,F
00F0:  BTFSC  01.7
00F2:  BRA    00FE
00F4:  RLCF   x99,F
00F6:  RLCF   03,F
00F8:  RLCF   02,F
00FA:  RLCF   01,F
00FC:  DECF   00,F
00FE:  MOVLW  00
0100:  BTFSS  x99.7
0102:  BRA    0118
0104:  INCF   03,F
0106:  ADDWFC 02,F
0108:  ADDWFC 01,F
010A:  MOVF   01,W
010C:  BNZ   0118
010E:  MOVF   02,W
0110:  BNZ   0118
0112:  MOVF   03,W
0114:  BNZ   0118
0116:  INCF   00,F
0118:  BTFSC  x98.7
011A:  BSF    01.7
011C:  BTFSS  x98.7
011E:  BCF    01.7
0120:  BRA    012A
0122:  CLRF   00
0124:  CLRF   01
0126:  CLRF   02
0128:  CLRF   03
012A:  RETURN 0
012C:  MOVF   x92,W
012E:  BTFSC  FD8.2
0130:  BRA    027C
0132:  MOVWF  x9E
0134:  MOVF   x96,W
0136:  BTFSC  FD8.2
0138:  BRA    027C
013A:  SUBWF  x9E,F
013C:  BNC   0148
013E:  MOVLW  7F
0140:  ADDWF  x9E,F
0142:  BTFSC  FD8.0
0144:  BRA    027C
0146:  BRA    0154
0148:  MOVLW  81
014A:  SUBWF  x9E,F
014C:  BTFSS  FD8.0
014E:  BRA    027C
0150:  BTFSC  FD8.2
0152:  BRA    027C
0154:  MOVFF  9E,00
0158:  CLRF   01
015A:  CLRF   02
015C:  CLRF   03
015E:  CLRF   x9D
0160:  MOVFF  93,9C
0164:  BSF    x9C.7
0166:  MOVFF  94,9B
016A:  MOVFF  95,9A
016E:  MOVLW  19
0170:  MOVWF  x9E
0172:  MOVF   x99,W
0174:  SUBWF  x9A,F
0176:  BC    0192
0178:  MOVLW  01
017A:  SUBWF  x9B,F
017C:  BC    0192
017E:  SUBWF  x9C,F
0180:  BC    0192
0182:  SUBWF  x9D,F
0184:  BC    0192
0186:  INCF   x9D,F
0188:  INCF   x9C,F
018A:  INCF   x9B,F
018C:  MOVF   x99,W
018E:  ADDWF  x9A,F
0190:  BRA    01E2
0192:  MOVF   x98,W
0194:  SUBWF  x9B,F
0196:  BC    01BC
0198:  MOVLW  01
019A:  SUBWF  x9C,F
019C:  BC    01BC
019E:  SUBWF  x9D,F
01A0:  BC    01BC
01A2:  INCF   x9D,F
01A4:  INCF   x9C,F
01A6:  MOVF   x98,W
01A8:  ADDWF  x9B,F
01AA:  MOVF   x99,W
01AC:  ADDWF  x9A,F
01AE:  BNC   01E2
01B0:  INCF   x9B,F
01B2:  BNZ   01E2
01B4:  INCF   x9C,F
01B6:  BNZ   01E2
01B8:  INCF   x9D,F
01BA:  BRA    01E2
01BC:  MOVF   x97,W
01BE:  IORLW  80
01C0:  SUBWF  x9C,F
01C2:  BC    01E0
01C4:  MOVLW  01
01C6:  SUBWF  x9D,F
01C8:  BC    01E0
01CA:  INCF   x9D,F
01CC:  MOVF   x97,W
01CE:  IORLW  80
01D0:  ADDWF  x9C,F
01D2:  MOVF   x98,W
01D4:  ADDWF  x9B,F
01D6:  BNC   01AA
01D8:  INCF   x9C,F
01DA:  BNZ   01AA
01DC:  INCF   x9D,F
01DE:  BRA    01AA
01E0:  BSF    03.0
01E2:  DECFSZ x9E,F
01E4:  BRA    01E8
01E6:  BRA    01FE
01E8:  BCF    FD8.0
01EA:  RLCF   x9A,F
01EC:  RLCF   x9B,F
01EE:  RLCF   x9C,F
01F0:  RLCF   x9D,F
01F2:  BCF    FD8.0
01F4:  RLCF   03,F
01F6:  RLCF   02,F
01F8:  RLCF   01,F
01FA:  RLCF   x9F,F
01FC:  BRA    0172
01FE:  BTFSS  x9F.0
0200:  BRA    020E
0202:  BCF    FD8.0
0204:  RRCF   01,F
0206:  RRCF   02,F
0208:  RRCF   03,F
020A:  RRCF   x9F,F
020C:  BRA    0212
020E:  DECF   00,F
0210:  BZ    027C
0212:  BTFSC  x9F.7
0214:  BRA    0252
0216:  BCF    FD8.0
0218:  RLCF   x9A,F
021A:  RLCF   x9B,F
021C:  RLCF   x9C,F
021E:  RLCF   x9D,F
0220:  MOVF   x99,W
0222:  SUBWF  x9A,F
0224:  BC    0234
0226:  MOVLW  01
0228:  SUBWF  x9B,F
022A:  BC    0234
022C:  SUBWF  x9C,F
022E:  BC    0234
0230:  SUBWF  x9D,F
0232:  BNC   0268
0234:  MOVF   x98,W
0236:  SUBWF  x9B,F
0238:  BC    0244
023A:  MOVLW  01
023C:  SUBWF  x9C,F
023E:  BC    0244
0240:  SUBWF  x9D,F
0242:  BNC   0268
0244:  MOVF   x97,W
0246:  IORLW  80
0248:  SUBWF  x9C,F
024A:  BC    0252
024C:  MOVLW  01
024E:  SUBWF  x9D,F
0250:  BNC   0268
0252:  INCF   03,F
0254:  BNZ   0268
0256:  INCF   02,F
0258:  BNZ   0268
025A:  INCF   01,F
025C:  BNZ   0268
025E:  INCF   00,F
0260:  BZ    027C
0262:  RRCF   01,F
0264:  RRCF   02,F
0266:  RRCF   03,F
0268:  MOVFF  93,9E
026C:  MOVF   x97,W
026E:  XORWF  x9E,F
0270:  BTFSS  x9E.7
0272:  BRA    0278
0274:  BSF    01.7
0276:  BRA    0284
0278:  BCF    01.7
027A:  BRA    0284
027C:  CLRF   00
027E:  CLRF   01
0280:  CLRF   02
0282:  CLRF   03
0284:  RETURN 0
0286:  MOVFF  91,98
028A:  MOVF   x95,W
028C:  XORWF  x98,F
028E:  BTFSS  x98.7
0290:  BRA    029C
0292:  BCF    FD8.2
0294:  BCF    FD8.0
0296:  BTFSC  x91.7
0298:  BSF    FD8.0
029A:  BRA    02FA
029C:  MOVFF  91,98
02A0:  MOVFF  94,99
02A4:  MOVF   x90,W
02A6:  SUBWF  x99,F
02A8:  BZ    02B6
02AA:  BTFSS  x98.7
02AC:  BRA    02FA
02AE:  MOVF   FD8,W
02B0:  XORLW  01
02B2:  MOVWF  FD8
02B4:  BRA    02FA
02B6:  MOVFF  95,99
02BA:  MOVF   x91,W
02BC:  SUBWF  x99,F
02BE:  BZ    02CC
02C0:  BTFSS  x98.7
02C2:  BRA    02FA
02C4:  MOVF   FD8,W
02C6:  XORLW  01
02C8:  MOVWF  FD8
02CA:  BRA    02FA
02CC:  MOVFF  96,99
02D0:  MOVF   x92,W
02D2:  SUBWF  x99,F
02D4:  BZ    02E2
02D6:  BTFSS  x98.7
02D8:  BRA    02FA
02DA:  MOVF   FD8,W
02DC:  XORLW  01
02DE:  MOVWF  FD8
02E0:  BRA    02FA
02E2:  MOVFF  97,99
02E6:  MOVF   x93,W
02E8:  SUBWF  x99,F
02EA:  BZ    02F8
02EC:  BTFSS  x98.7
02EE:  BRA    02FA
02F0:  MOVF   FD8,W
02F2:  XORLW  01
02F4:  MOVWF  FD8
02F6:  BRA    02FA
02F8:  BCF    FD8.0
02FA:  RETURN 0
02FC:  MOVLW  8E
02FE:  MOVWF  00
0300:  MOVF   x8E,W
0302:  SUBWF  00,F
0304:  MOVFF  8F,02
0308:  MOVFF  90,01
030C:  BSF    02.7
030E:  MOVF   00,F
0310:  BZ    0324
0312:  BCF    FD8.0
0314:  MOVF   02,F
0316:  BNZ   031C
0318:  MOVF   01,F
031A:  BZ    0324
031C:  RRCF   02,F
031E:  RRCF   01,F
0320:  DECFSZ 00,F
0322:  BRA    0312
0324:  BTFSS  x8F.7
0326:  BRA    0332
0328:  COMF   01,F
032A:  COMF   02,F
032C:  INCF   01,F
032E:  BTFSC  FD8.2
0330:  INCF   02,F
0332:  RETURN 0
0334:  MOVLW  80
0336:  BTFSC  FD8.1
0338:  XORWF  x97,F
033A:  CLRF   x9C
033C:  CLRF   x9D
033E:  MOVFF  93,9B
0342:  MOVF   x97,W
0344:  XORWF  x9B,F
0346:  MOVF   x92,W
0348:  BTFSC  FD8.2
034A:  BRA    0504
034C:  MOVWF  x9A
034E:  MOVWF  00
0350:  MOVF   x96,W
0352:  BTFSC  FD8.2
0354:  BRA    0516
0356:  SUBWF  x9A,F
0358:  BTFSC  FD8.2
035A:  BRA    045E
035C:  BNC   03D8
035E:  MOVFF  97,A0
0362:  BSF    xA0.7
0364:  MOVFF  98,9F
0368:  MOVFF  99,9E
036C:  CLRF   x9D
036E:  BCF    FD8.0
0370:  RRCF   xA0,F
0372:  RRCF   x9F,F
0374:  RRCF   x9E,F
0376:  RRCF   x9D,F
0378:  DECFSZ x9A,F
037A:  BRA    036C
037C:  BTFSS  x9B.7
037E:  BRA    0386
0380:  BSF    x9C.0
0382:  BRA    053E
0384:  BCF    x9C.0
0386:  BCF    x9A.0
0388:  BSF    x9C.4
038A:  CLRF   FEA
038C:  MOVLW  95
038E:  MOVWF  FE9
0390:  BRA    0564
0392:  BCF    x9C.4
0394:  BTFSC  x9B.7
0396:  BRA    03AC
0398:  BTFSS  x9A.0
039A:  BRA    03C2
039C:  RRCF   xA0,F
039E:  RRCF   x9F,F
03A0:  RRCF   x9E,F
03A2:  RRCF   x9D,F
03A4:  INCF   00,F
03A6:  BTFSC  FD8.2
03A8:  BRA    0534
03AA:  BRA    03C2
03AC:  BTFSC  xA0.7
03AE:  BRA    03C8
03B0:  BCF    FD8.0
03B2:  RLCF   x9D,F
03B4:  RLCF   x9E,F
03B6:  RLCF   x9F,F
03B8:  RLCF   xA0,F
03BA:  DECF   00,F
03BC:  BTFSC  FD8.2
03BE:  BRA    0534
03C0:  BRA    03AC
03C2:  BSF    x9C.6
03C4:  BRA    049C
03C6:  BCF    x9C.6
03C8:  MOVFF  93,9B
03CC:  BTFSS  x93.7
03CE:  BRA    03D4
03D0:  BSF    xA0.7
03D2:  BRA    0526
03D4:  BCF    xA0.7
03D6:  BRA    0526
03D8:  MOVFF  96,9A
03DC:  MOVFF  96,00
03E0:  MOVF   x92,W
03E2:  SUBWF  x9A,F
03E4:  MOVFF  93,A0
03E8:  BSF    xA0.7
03EA:  MOVFF  94,9F
03EE:  MOVFF  95,9E
03F2:  CLRF   x9D
03F4:  BCF    FD8.0
03F6:  RRCF   xA0,F
03F8:  RRCF   x9F,F
03FA:  RRCF   x9E,F
03FC:  RRCF   x9D,F
03FE:  DECFSZ x9A,F
0400:  BRA    03F2
0402:  BTFSS  x9B.7
0404:  BRA    040C
0406:  BSF    x9C.1
0408:  BRA    053E
040A:  BCF    x9C.1
040C:  BCF    x9A.0
040E:  BSF    x9C.5
0410:  CLRF   FEA
0412:  MOVLW  99
0414:  MOVWF  FE9
0416:  BRA    0564
0418:  BCF    x9C.5
041A:  BTFSC  x9B.7
041C:  BRA    0432
041E:  BTFSS  x9A.0
0420:  BRA    0448
0422:  RRCF   xA0,F
0424:  RRCF   x9F,F
0426:  RRCF   x9E,F
0428:  RRCF   x9D,F
042A:  INCF   00,F
042C:  BTFSC  FD8.2
042E:  BRA    0534
0430:  BRA    0448
0432:  BTFSC  xA0.7
0434:  BRA    044E
0436:  BCF    FD8.0
0438:  RLCF   x9D,F
043A:  RLCF   x9E,F
043C:  RLCF   x9F,F
043E:  RLCF   xA0,F
0440:  DECF   00,F
0442:  BTFSC  FD8.2
0444:  BRA    0534
0446:  BRA    0432
0448:  BSF    x9C.7
044A:  BRA    049C
044C:  BCF    x9C.7
044E:  MOVFF  97,9B
0452:  BTFSS  x97.7
0454:  BRA    045A
0456:  BSF    xA0.7
0458:  BRA    0526
045A:  BCF    xA0.7
045C:  BRA    0526
045E:  MOVFF  97,A0
0462:  BSF    xA0.7
0464:  MOVFF  98,9F
0468:  MOVFF  99,9E
046C:  BTFSS  x9B.7
046E:  BRA    0478
0470:  BCF    xA0.7
0472:  BSF    x9C.2
0474:  BRA    053E
0476:  BCF    x9C.2
0478:  CLRF   x9D
047A:  BCF    x9A.0
047C:  CLRF   FEA
047E:  MOVLW  95
0480:  MOVWF  FE9
0482:  BRA    0564
0484:  BTFSC  x9B.7
0486:  BRA    04C0
0488:  MOVFF  93,9B
048C:  BTFSS  x9A.0
048E:  BRA    049C
0490:  RRCF   xA0,F
0492:  RRCF   x9F,F
0494:  RRCF   x9E,F
0496:  RRCF   x9D,F
0498:  INCF   00,F
049A:  BZ    0534
049C:  BTFSS  x9D.7
049E:  BRA    04B6
04A0:  INCF   x9E,F
04A2:  BNZ   04B6
04A4:  INCF   x9F,F
04A6:  BNZ   04B6
04A8:  INCF   xA0,F
04AA:  BNZ   04B6
04AC:  RRCF   xA0,F
04AE:  RRCF   x9F,F
04B0:  RRCF   x9E,F
04B2:  INCF   00,F
04B4:  BZ    0534
04B6:  BTFSC  x9C.6
04B8:  BRA    03C6
04BA:  BTFSC  x9C.7
04BC:  BRA    044C
04BE:  BRA    04F8
04C0:  MOVLW  80
04C2:  XORWF  xA0,F
04C4:  BTFSS  xA0.7
04C6:  BRA    04D0
04C8:  BRA    053E
04CA:  MOVFF  97,9B
04CE:  BRA    04E4
04D0:  MOVFF  93,9B
04D4:  MOVF   xA0,F
04D6:  BNZ   04E4
04D8:  MOVF   x9F,F
04DA:  BNZ   04E4
04DC:  MOVF   x9E,F
04DE:  BNZ   04E4
04E0:  CLRF   00
04E2:  BRA    0526
04E4:  BTFSC  xA0.7
04E6:  BRA    04F8
04E8:  BCF    FD8.0
04EA:  RLCF   x9D,F
04EC:  RLCF   x9E,F
04EE:  RLCF   x9F,F
04F0:  RLCF   xA0,F
04F2:  DECFSZ 00,F
04F4:  BRA    04E4
04F6:  BRA    0534
04F8:  BTFSS  x9B.7
04FA:  BRA    0500
04FC:  BSF    xA0.7
04FE:  BRA    0526
0500:  BCF    xA0.7
0502:  BRA    0526
0504:  MOVFF  96,00
0508:  MOVFF  97,A0
050C:  MOVFF  98,9F
0510:  MOVFF  99,9E
0514:  BRA    0526
0516:  MOVFF  92,00
051A:  MOVFF  93,A0
051E:  MOVFF  94,9F
0522:  MOVFF  95,9E
0526:  MOVFF  A0,01
052A:  MOVFF  9F,02
052E:  MOVFF  9E,03
0532:  BRA    059C
0534:  CLRF   00
0536:  CLRF   01
0538:  CLRF   02
053A:  CLRF   03
053C:  BRA    059C
053E:  CLRF   x9D
0540:  COMF   x9E,F
0542:  COMF   x9F,F
0544:  COMF   xA0,F
0546:  COMF   x9D,F
0548:  INCF   x9D,F
054A:  BNZ   0556
054C:  INCF   x9E,F
054E:  BNZ   0556
0550:  INCF   x9F,F
0552:  BNZ   0556
0554:  INCF   xA0,F
0556:  BTFSC  x9C.0
0558:  BRA    0384
055A:  BTFSC  x9C.1
055C:  BRA    040A
055E:  BTFSC  x9C.2
0560:  BRA    0476
0562:  BRA    04CA
0564:  MOVF   FEF,W
0566:  ADDWF  x9E,F
0568:  BNC   0574
056A:  INCF   x9F,F
056C:  BNZ   0574
056E:  INCF   xA0,F
0570:  BTFSC  FD8.2
0572:  BSF    x9A.0
0574:  MOVF   FED,F
0576:  MOVF   FEF,W
0578:  ADDWF  x9F,F
057A:  BNC   0582
057C:  INCF   xA0,F
057E:  BTFSC  FD8.2
0580:  BSF    x9A.0
0582:  MOVF   FED,F
0584:  MOVF   FEF,W
0586:  BTFSC  FEF.7
0588:  BRA    058C
058A:  XORLW  80
058C:  ADDWF  xA0,F
058E:  BTFSC  FD8.0
0590:  BSF    x9A.0
0592:  BTFSC  x9C.4
0594:  BRA    0392
0596:  BTFSC  x9C.5
0598:  BRA    0418
059A:  BRA    0484
059C:  RETURN 0
059E:  MOVF   x92,W
05A0:  SUBLW  B6
05A2:  MOVWF  x92
05A4:  CLRF   03
05A6:  MOVFF  93,96
05AA:  BSF    x93.7
05AC:  BCF    FD8.0
05AE:  RRCF   x93,F
05B0:  RRCF   x94,F
05B2:  RRCF   x95,F
05B4:  RRCF   03,F
05B6:  RRCF   02,F
05B8:  RRCF   01,F
05BA:  RRCF   00,F
05BC:  DECFSZ x92,F
05BE:  BRA    05AC
05C0:  BTFSS  x96.7
05C2:  BRA    05DA
05C4:  COMF   00,F
05C6:  COMF   01,F
05C8:  COMF   02,F
05CA:  COMF   03,F
05CC:  INCF   00,F
05CE:  BTFSC  FD8.2
05D0:  INCF   01,F
05D2:  BTFSC  FD8.2
05D4:  INCF   02,F
05D6:  BTFSC  FD8.2
05D8:  INCF   03,F
05DA:  RETURN 0
05DC:  MOVLW  B6
05DE:  MOVWF  00
05E0:  CLRF   03
05E2:  CLRF   02
05E4:  CLRF   01
05E6:  MOVF   x90,W
05E8:  IORWF  x91,W
05EA:  IORWF  x92,W
05EC:  IORWF  x93,W
05EE:  BNZ   05F4
05F0:  CLRF   00
05F2:  BRA    060E
05F4:  BCF    FD8.0
05F6:  BTFSC  01.7
05F8:  BRA    060C
05FA:  RLCF   x90,F
05FC:  RLCF   x91,F
05FE:  RLCF   x92,F
0600:  RLCF   x93,F
0602:  RLCF   03,F
0604:  RLCF   02,F
0606:  RLCF   01,F
0608:  DECFSZ 00,F
060A:  BRA    05F4
060C:  BCF    01.7
060E:  RETURN 0
*
0E5C:  MOVF   x82,W
0E5E:  MULWF  x84
0E60:  MOVFF  FF3,01
0E64:  MOVFF  FF4,00
0E68:  MULWF  x85
0E6A:  MOVF   FF3,W
0E6C:  ADDWF  00,F
0E6E:  MOVF   x83,W
0E70:  MULWF  x84
0E72:  MOVF   FF3,W
0E74:  ADDWFC 00,W
0E76:  MOVWF  02
0E78:  GOTO   0EC8 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10                              
.................... #include <math.h>     
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 floor(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x,0); 
.................... } 
.................... // Following 2 functions are overloaded functions of floor() for PCD 
.................... // Overloaded function floor() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 floor(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
....................  
.................... // Overloaded function floor() for data type - Float64 
.................... float64 floor(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
.................... #endif 
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float ceil(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
