CCS PCH C Compiler, Version 5.015, 5967               07-jul-17 00:06

               Filename:   F:\usuarios\alumno\Escritorio\Velocista\Velocista_2017_pic.lst

               ROM used:   8710 bytes (27%)
                           Largest free fragment is 24058
               RAM used:   174 (8%) at main() level
                           232 (11%) worst case
               Stack used: 6 locations
               Stack size: 31
00BE:  ADDWF  xDE,F
00C0:  MOVF   FF4,W
00C2:  ADDWFC xDD,F
00C4:  MOVLW  00
00C6:  ADDWFC 03,F
00C8:  MOVF   xD7,W
00CA:  MULWF  xDA
00CC:  MOVF   FF3,W
00CE:  ADDWF  xDE,F
00D0:  MOVF   FF4,W
00D2:  ADDWFC xDD,F
00D4:  MOVLW  00
00D6:  CLRF   02
00D8:  ADDWFC 03,F
00DA:  ADDWFC 02,F
00DC:  MOVF   xD5,W
00DE:  MULWF  xDB
00E0:  MOVF   FF3,W
00E2:  ADDWF  xDD,F
00E4:  MOVF   FF4,W
00E6:  ADDWFC 03,F
00E8:  MOVLW  00
00EA:  ADDWFC 02,F
00EC:  MOVF   xD5,W
00EE:  MULWF  xDA
00F0:  MOVF   FF3,W
00F2:  ADDWF  03,F
00F4:  MOVF   FF4,W
00F6:  ADDWFC 02,F
00F8:  MOVLW  00
00FA:  CLRF   01
00FC:  ADDWFC 01,F
00FE:  MOVF   xD7,W
0100:  MULWF  xD9
0102:  MOVF   FF3,W
0104:  ADDWF  xDD,F
0106:  MOVF   FF4,W
0108:  ADDWFC 03,F
010A:  MOVLW  00
010C:  ADDWFC 02,F
010E:  ADDWFC 01,F
0110:  MOVF   xD6,W
0112:  MULWF  xD9
0114:  MOVF   FF3,W
0116:  ADDWF  03,F
0118:  MOVF   FF4,W
011A:  ADDWFC 02,F
011C:  MOVLW  00
011E:  ADDWFC 01,F
0120:  MOVF   xD5,W
0122:  MULWF  xD9
0124:  MOVF   FF3,W
0126:  ADDWF  02,F
0128:  MOVF   FF4,W
012A:  ADDWFC 01,F
012C:  INCF   00,F
012E:  BTFSC  01.7
0130:  BRA    013C
0132:  RLCF   xDD,F
0134:  RLCF   03,F
0136:  RLCF   02,F
0138:  RLCF   01,F
013A:  DECF   00,F
013C:  MOVLW  00
013E:  BTFSS  xDD.7
0140:  BRA    0156
0142:  INCF   03,F
0144:  ADDWFC 02,F
0146:  ADDWFC 01,F
0148:  MOVF   01,W
014A:  BNZ   0156
014C:  MOVF   02,W
014E:  BNZ   0156
0150:  MOVF   03,W
0152:  BNZ   0156
0154:  INCF   00,F
0156:  BTFSC  xDC.7
0158:  BSF    01.7
015A:  BTFSS  xDC.7
015C:  BCF    01.7
015E:  BRA    0168
0160:  CLRF   00
0162:  CLRF   01
0164:  CLRF   02
0166:  CLRF   03
0168:  RETURN 0
016A:  MOVF   xCA,W
016C:  BTFSC  FD8.2
016E:  BRA    02BA
0170:  MOVWF  xD6
0172:  MOVF   xCE,W
0174:  BTFSC  FD8.2
0176:  BRA    02BA
0178:  SUBWF  xD6,F
017A:  BNC   0186
017C:  MOVLW  7F
017E:  ADDWF  xD6,F
0180:  BTFSC  FD8.0
0182:  BRA    02BA
0184:  BRA    0192
0186:  MOVLW  81
0188:  SUBWF  xD6,F
018A:  BTFSS  FD8.0
018C:  BRA    02BA
018E:  BTFSC  FD8.2
0190:  BRA    02BA
0192:  MOVFF  D6,00
0196:  CLRF   01
0198:  CLRF   02
019A:  CLRF   03
019C:  CLRF   xD5
019E:  MOVFF  CB,D4
01A2:  BSF    xD4.7
01A4:  MOVFF  CC,D3
01A8:  MOVFF  CD,D2
01AC:  MOVLW  19
01AE:  MOVWF  xD6
01B0:  MOVF   xD1,W
01B2:  SUBWF  xD2,F
01B4:  BC    01D0
01B6:  MOVLW  01
01B8:  SUBWF  xD3,F
01BA:  BC    01D0
01BC:  SUBWF  xD4,F
01BE:  BC    01D0
01C0:  SUBWF  xD5,F
01C2:  BC    01D0
01C4:  INCF   xD5,F
01C6:  INCF   xD4,F
01C8:  INCF   xD3,F
01CA:  MOVF   xD1,W
01CC:  ADDWF  xD2,F
01CE:  BRA    0220
01D0:  MOVF   xD0,W
01D2:  SUBWF  xD3,F
01D4:  BC    01FA
01D6:  MOVLW  01
01D8:  SUBWF  xD4,F
01DA:  BC    01FA
01DC:  SUBWF  xD5,F
01DE:  BC    01FA
01E0:  INCF   xD5,F
01E2:  INCF   xD4,F
01E4:  MOVF   xD0,W
01E6:  ADDWF  xD3,F
01E8:  MOVF   xD1,W
01EA:  ADDWF  xD2,F
01EC:  BNC   0220
01EE:  INCF   xD3,F
01F0:  BNZ   0220
01F2:  INCF   xD4,F
01F4:  BNZ   0220
01F6:  INCF   xD5,F
01F8:  BRA    0220
01FA:  MOVF   xCF,W
01FC:  IORLW  80
01FE:  SUBWF  xD4,F
0200:  BC    021E
0202:  MOVLW  01
0204:  SUBWF  xD5,F
0206:  BC    021E
0208:  INCF   xD5,F
020A:  MOVF   xCF,W
020C:  IORLW  80
020E:  ADDWF  xD4,F
0210:  MOVF   xD0,W
0212:  ADDWF  xD3,F
0214:  BNC   01E8
0216:  INCF   xD4,F
0218:  BNZ   01E8
021A:  INCF   xD5,F
021C:  BRA    01E8
021E:  BSF    03.0
0220:  DECFSZ xD6,F
0222:  BRA    0226
0224:  BRA    023C
0226:  BCF    FD8.0
0228:  RLCF   xD2,F
022A:  RLCF   xD3,F
022C:  RLCF   xD4,F
022E:  RLCF   xD5,F
0230:  BCF    FD8.0
0232:  RLCF   03,F
0234:  RLCF   02,F
0236:  RLCF   01,F
0238:  RLCF   xD7,F
023A:  BRA    01B0
023C:  BTFSS  xD7.0
023E:  BRA    024C
0240:  BCF    FD8.0
0242:  RRCF   01,F
0244:  RRCF   02,F
0246:  RRCF   03,F
0248:  RRCF   xD7,F
024A:  BRA    0250
024C:  DECF   00,F
024E:  BZ    02BA
0250:  BTFSC  xD7.7
0252:  BRA    0290
0254:  BCF    FD8.0
0256:  RLCF   xD2,F
0258:  RLCF   xD3,F
025A:  RLCF   xD4,F
025C:  RLCF   xD5,F
025E:  MOVF   xD1,W
0260:  SUBWF  xD2,F
0262:  BC    0272
0264:  MOVLW  01
0266:  SUBWF  xD3,F
0268:  BC    0272
026A:  SUBWF  xD4,F
026C:  BC    0272
026E:  SUBWF  xD5,F
0270:  BNC   02A6
0272:  MOVF   xD0,W
0274:  SUBWF  xD3,F
0276:  BC    0282
0278:  MOVLW  01
027A:  SUBWF  xD4,F
027C:  BC    0282
027E:  SUBWF  xD5,F
0280:  BNC   02A6
0282:  MOVF   xCF,W
0284:  IORLW  80
0286:  SUBWF  xD4,F
0288:  BC    0290
028A:  MOVLW  01
028C:  SUBWF  xD5,F
028E:  BNC   02A6
0290:  INCF   03,F
0292:  BNZ   02A6
0294:  INCF   02,F
0296:  BNZ   02A6
0298:  INCF   01,F
029A:  BNZ   02A6
029C:  INCF   00,F
029E:  BZ    02BA
02A0:  RRCF   01,F
02A2:  RRCF   02,F
02A4:  RRCF   03,F
02A6:  MOVFF  CB,D6
02AA:  MOVF   xCF,W
02AC:  XORWF  xD6,F
02AE:  BTFSS  xD6.7
02B0:  BRA    02B6
02B2:  BSF    01.7
02B4:  BRA    02C2
02B6:  BCF    01.7
02B8:  BRA    02C2
02BA:  CLRF   00
02BC:  CLRF   01
02BE:  CLRF   02
02C0:  CLRF   03
02C2:  RETURN 0
02C4:  MOVFF  D5,DC
02C8:  MOVF   xD9,W
02CA:  XORWF  xDC,F
02CC:  BTFSS  xDC.7
02CE:  BRA    02DA
02D0:  BCF    FD8.2
02D2:  BCF    FD8.0
02D4:  BTFSC  xD5.7
02D6:  BSF    FD8.0
02D8:  BRA    0338
02DA:  MOVFF  D5,DC
02DE:  MOVFF  D8,DD
02E2:  MOVF   xD4,W
02E4:  SUBWF  xDD,F
02E6:  BZ    02F4
02E8:  BTFSS  xDC.7
02EA:  BRA    0338
02EC:  MOVF   FD8,W
02EE:  XORLW  01
02F0:  MOVWF  FD8
02F2:  BRA    0338
02F4:  MOVFF  D9,DD
02F8:  MOVF   xD5,W
02FA:  SUBWF  xDD,F
02FC:  BZ    030A
02FE:  BTFSS  xDC.7
0300:  BRA    0338
0302:  MOVF   FD8,W
0304:  XORLW  01
0306:  MOVWF  FD8
0308:  BRA    0338
030A:  MOVFF  DA,DD
030E:  MOVF   xD6,W
0310:  SUBWF  xDD,F
0312:  BZ    0320
0314:  BTFSS  xDC.7
0316:  BRA    0338
0318:  MOVF   FD8,W
031A:  XORLW  01
031C:  MOVWF  FD8
031E:  BRA    0338
0320:  MOVFF  DB,DD
0324:  MOVF   xD7,W
0326:  SUBWF  xDD,F
0328:  BZ    0336
032A:  BTFSS  xDC.7
032C:  BRA    0338
032E:  MOVF   FD8,W
0330:  XORLW  01
0332:  MOVWF  FD8
0334:  BRA    0338
0336:  BCF    FD8.0
0338:  RETURN 0
033A:  MOVLW  80
033C:  BTFSC  FD8.1
033E:  XORWF  xDD,F
0340:  CLRF   xE2
0342:  CLRF   xE3
0344:  MOVFF  D9,E1
0348:  MOVF   xDD,W
034A:  XORWF  xE1,F
034C:  MOVF   xD8,W
034E:  BTFSC  FD8.2
0350:  BRA    050A
0352:  MOVWF  xE0
0354:  MOVWF  00
0356:  MOVF   xDC,W
0358:  BTFSC  FD8.2
035A:  BRA    051C
035C:  SUBWF  xE0,F
035E:  BTFSC  FD8.2
0360:  BRA    0464
0362:  BNC   03DE
0364:  MOVFF  DD,E6
0368:  BSF    xE6.7
036A:  MOVFF  DE,E5
036E:  MOVFF  DF,E4
0372:  CLRF   xE3
0374:  BCF    FD8.0
0376:  RRCF   xE6,F
0378:  RRCF   xE5,F
037A:  RRCF   xE4,F
037C:  RRCF   xE3,F
037E:  DECFSZ xE0,F
0380:  BRA    0372
0382:  BTFSS  xE1.7
0384:  BRA    038C
0386:  BSF    xE2.0
0388:  BRA    0544
038A:  BCF    xE2.0
038C:  BCF    xE0.0
038E:  BSF    xE2.4
0390:  CLRF   FEA
0392:  MOVLW  DB
0394:  MOVWF  FE9
0396:  BRA    056A
0398:  BCF    xE2.4
039A:  BTFSC  xE1.7
039C:  BRA    03B2
039E:  BTFSS  xE0.0
03A0:  BRA    03C8
03A2:  RRCF   xE6,F
03A4:  RRCF   xE5,F
03A6:  RRCF   xE4,F
03A8:  RRCF   xE3,F
03AA:  INCF   00,F
03AC:  BTFSC  FD8.2
03AE:  BRA    053A
03B0:  BRA    03C8
03B2:  BTFSC  xE6.7
03B4:  BRA    03CE
03B6:  BCF    FD8.0
03B8:  RLCF   xE3,F
03BA:  RLCF   xE4,F
03BC:  RLCF   xE5,F
03BE:  RLCF   xE6,F
03C0:  DECF   00,F
03C2:  BTFSC  FD8.2
03C4:  BRA    053A
03C6:  BRA    03B2
03C8:  BSF    xE2.6
03CA:  BRA    04A2
03CC:  BCF    xE2.6
03CE:  MOVFF  D9,E1
03D2:  BTFSS  xD9.7
03D4:  BRA    03DA
03D6:  BSF    xE6.7
03D8:  BRA    052C
03DA:  BCF    xE6.7
03DC:  BRA    052C
03DE:  MOVFF  DC,E0
03E2:  MOVFF  DC,00
03E6:  MOVF   xD8,W
03E8:  SUBWF  xE0,F
03EA:  MOVFF  D9,E6
03EE:  BSF    xE6.7
03F0:  MOVFF  DA,E5
03F4:  MOVFF  DB,E4
03F8:  CLRF   xE3
03FA:  BCF    FD8.0
03FC:  RRCF   xE6,F
03FE:  RRCF   xE5,F
0400:  RRCF   xE4,F
0402:  RRCF   xE3,F
0404:  DECFSZ xE0,F
0406:  BRA    03F8
0408:  BTFSS  xE1.7
040A:  BRA    0412
040C:  BSF    xE2.1
040E:  BRA    0544
0410:  BCF    xE2.1
0412:  BCF    xE0.0
0414:  BSF    xE2.5
0416:  CLRF   FEA
0418:  MOVLW  DF
041A:  MOVWF  FE9
041C:  BRA    056A
041E:  BCF    xE2.5
0420:  BTFSC  xE1.7
0422:  BRA    0438
0424:  BTFSS  xE0.0
0426:  BRA    044E
0428:  RRCF   xE6,F
042A:  RRCF   xE5,F
042C:  RRCF   xE4,F
042E:  RRCF   xE3,F
0430:  INCF   00,F
0432:  BTFSC  FD8.2
0434:  BRA    053A
0436:  BRA    044E
0438:  BTFSC  xE6.7
043A:  BRA    0454
043C:  BCF    FD8.0
043E:  RLCF   xE3,F
0440:  RLCF   xE4,F
0442:  RLCF   xE5,F
0444:  RLCF   xE6,F
0446:  DECF   00,F
0448:  BTFSC  FD8.2
044A:  BRA    053A
044C:  BRA    0438
044E:  BSF    xE2.7
0450:  BRA    04A2
0452:  BCF    xE2.7
0454:  MOVFF  DD,E1
0458:  BTFSS  xDD.7
045A:  BRA    0460
045C:  BSF    xE6.7
045E:  BRA    052C
0460:  BCF    xE6.7
0462:  BRA    052C
0464:  MOVFF  DD,E6
0468:  BSF    xE6.7
046A:  MOVFF  DE,E5
046E:  MOVFF  DF,E4
0472:  BTFSS  xE1.7
0474:  BRA    047E
0476:  BCF    xE6.7
0478:  BSF    xE2.2
047A:  BRA    0544
047C:  BCF    xE2.2
047E:  CLRF   xE3
0480:  BCF    xE0.0
0482:  CLRF   FEA
0484:  MOVLW  DB
0486:  MOVWF  FE9
0488:  BRA    056A
048A:  BTFSC  xE1.7
048C:  BRA    04C6
048E:  MOVFF  D9,E1
0492:  BTFSS  xE0.0
0494:  BRA    04A2
0496:  RRCF   xE6,F
0498:  RRCF   xE5,F
049A:  RRCF   xE4,F
049C:  RRCF   xE3,F
049E:  INCF   00,F
04A0:  BZ    053A
04A2:  BTFSS  xE3.7
04A4:  BRA    04BC
04A6:  INCF   xE4,F
04A8:  BNZ   04BC
04AA:  INCF   xE5,F
04AC:  BNZ   04BC
04AE:  INCF   xE6,F
04B0:  BNZ   04BC
04B2:  RRCF   xE6,F
04B4:  RRCF   xE5,F
04B6:  RRCF   xE4,F
04B8:  INCF   00,F
04BA:  BZ    053A
04BC:  BTFSC  xE2.6
04BE:  BRA    03CC
04C0:  BTFSC  xE2.7
04C2:  BRA    0452
04C4:  BRA    04FE
04C6:  MOVLW  80
04C8:  XORWF  xE6,F
04CA:  BTFSS  xE6.7
04CC:  BRA    04D6
04CE:  BRA    0544
04D0:  MOVFF  DD,E1
04D4:  BRA    04EA
04D6:  MOVFF  D9,E1
04DA:  MOVF   xE6,F
04DC:  BNZ   04EA
04DE:  MOVF   xE5,F
04E0:  BNZ   04EA
04E2:  MOVF   xE4,F
04E4:  BNZ   04EA
04E6:  CLRF   00
04E8:  BRA    052C
04EA:  BTFSC  xE6.7
04EC:  BRA    04FE
04EE:  BCF    FD8.0
04F0:  RLCF   xE3,F
04F2:  RLCF   xE4,F
04F4:  RLCF   xE5,F
04F6:  RLCF   xE6,F
04F8:  DECFSZ 00,F
04FA:  BRA    04EA
04FC:  BRA    053A
04FE:  BTFSS  xE1.7
0500:  BRA    0506
0502:  BSF    xE6.7
0504:  BRA    052C
0506:  BCF    xE6.7
0508:  BRA    052C
050A:  MOVFF  DC,00
050E:  MOVFF  DD,E6
0512:  MOVFF  DE,E5
0516:  MOVFF  DF,E4
051A:  BRA    052C
051C:  MOVFF  D8,00
0520:  MOVFF  D9,E6
0524:  MOVFF  DA,E5
0528:  MOVFF  DB,E4
052C:  MOVFF  E6,01
0530:  MOVFF  E5,02
0534:  MOVFF  E4,03
0538:  BRA    05A2
053A:  CLRF   00
053C:  CLRF   01
053E:  CLRF   02
0540:  CLRF   03
0542:  BRA    05A2
0544:  CLRF   xE3
0546:  COMF   xE4,F
0548:  COMF   xE5,F
054A:  COMF   xE6,F
054C:  COMF   xE3,F
054E:  INCF   xE3,F
0550:  BNZ   055C
0552:  INCF   xE4,F
0554:  BNZ   055C
0556:  INCF   xE5,F
0558:  BNZ   055C
055A:  INCF   xE6,F
055C:  BTFSC  xE2.0
055E:  BRA    038A
0560:  BTFSC  xE2.1
0562:  BRA    0410
0564:  BTFSC  xE2.2
0566:  BRA    047C
0568:  BRA    04D0
056A:  MOVF   FEF,W
056C:  ADDWF  xE4,F
056E:  BNC   057A
0570:  INCF   xE5,F
0572:  BNZ   057A
0574:  INCF   xE6,F
0576:  BTFSC  FD8.2
0578:  BSF    xE0.0
057A:  MOVF   FED,F
057C:  MOVF   FEF,W
057E:  ADDWF  xE5,F
0580:  BNC   0588
0582:  INCF   xE6,F
0584:  BTFSC  FD8.2
0586:  BSF    xE0.0
0588:  MOVF   FED,F
058A:  MOVF   FEF,W
058C:  BTFSC  FEF.7
058E:  BRA    0592
0590:  XORLW  80
0592:  ADDWF  xE6,F
0594:  BTFSC  FD8.0
0596:  BSF    xE0.0
0598:  BTFSC  xE2.4
059A:  BRA    0398
059C:  BTFSC  xE2.5
059E:  BRA    041E
05A0:  BRA    048A
05A2:  RETURN 0
05A4:  MOVF   xCA,W
05A6:  SUBLW  B6
05A8:  MOVWF  xCA
05AA:  CLRF   03
05AC:  MOVFF  CB,CE
05B0:  BSF    xCB.7
05B2:  BCF    FD8.0
05B4:  RRCF   xCB,F
05B6:  RRCF   xCC,F
05B8:  RRCF   xCD,F
05BA:  RRCF   03,F
05BC:  RRCF   02,F
05BE:  RRCF   01,F
05C0:  RRCF   00,F
05C2:  DECFSZ xCA,F
05C4:  BRA    05B2
05C6:  BTFSS  xCE.7
05C8:  BRA    05E0
05CA:  COMF   00,F
05CC:  COMF   01,F
05CE:  COMF   02,F
05D0:  COMF   03,F
05D2:  INCF   00,F
05D4:  BTFSC  FD8.2
05D6:  INCF   01,F
05D8:  BTFSC  FD8.2
05DA:  INCF   02,F
05DC:  BTFSC  FD8.2
05DE:  INCF   03,F
05E0:  RETURN 0
05E2:  MOVLW  B6
05E4:  MOVWF  00
05E6:  CLRF   03
05E8:  CLRF   02
05EA:  CLRF   01
05EC:  MOVF   xCA,W
05EE:  IORWF  xCB,W
05F0:  IORWF  xCC,W
05F2:  IORWF  xCD,W
05F4:  BNZ   05FA
05F6:  CLRF   00
05F8:  BRA    0614
05FA:  BCF    FD8.0
05FC:  BTFSC  01.7
05FE:  BRA    0612
0600:  RLCF   xCA,F
0602:  RLCF   xCB,F
0604:  RLCF   xCC,F
0606:  RLCF   xCD,F
0608:  RLCF   03,F
060A:  RLCF   02,F
060C:  RLCF   01,F
060E:  DECFSZ 00,F
0610:  BRA    05FA
0612:  BCF    01.7
0614:  RETURN 0
0616:  MOVLW  8E
0618:  MOVWF  00
061A:  MOVF   xD4,W
061C:  SUBWF  00,F
061E:  MOVFF  D5,02
0622:  MOVFF  D6,01
0626:  BSF    02.7
0628:  MOVF   00,F
062A:  BZ    063E
062C:  BCF    FD8.0
062E:  MOVF   02,F
0630:  BNZ   0636
0632:  MOVF   01,F
0634:  BZ    063E
0636:  RRCF   02,F
0638:  RRCF   01,F
063A:  DECFSZ 00,F
063C:  BRA    062C
063E:  BTFSS  xD5.7
0640:  BRA    064C
0642:  COMF   01,F
0644:  COMF   02,F
0646:  INCF   01,F
0648:  BTFSC  FD8.2
064A:  INCF   02,F
064C:  RETURN 0
*
1436:  TBLRD*+
1438:  MOVF   FF5,F
143A:  BZ    1456
143C:  MOVFF  FF6,AC
1440:  MOVFF  FF7,AD
1444:  MOVF   FF5,W
1446:  BTFSS  F9E.4
1448:  BRA    1446
144A:  MOVWF  FAD
144C:  MOVFF  AC,FF6
1450:  MOVFF  AD,FF7
1454:  BRA    1436
1456:  RETURN 0
....................  
.................... #list 
....................  
.................... #device ADC=10    //Configuro el ADC con una resolucion de 10bit.  
.................... #include <math.h>  //Libreria para funciones matematicas. 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
*
16BA:  BCF    xD3.0
....................    y = x; 
16BC:  MOVFF  C7,CC
16C0:  MOVFF  C6,CB
16C4:  MOVFF  C5,CA
16C8:  MOVFF  C4,C9
....................  
....................    if (x < 0) 
16CC:  MOVFF  C7,D7
16D0:  MOVFF  C6,D6
16D4:  MOVFF  C5,D5
16D8:  MOVFF  C4,D4
16DC:  CLRF   xDB
16DE:  CLRF   xDA
16E0:  CLRF   xD9
16E2:  CLRF   xD8
16E4:  CALL   02C4
16E8:  BNC   16F2
....................    { 
....................       s = 1; 
16EA:  BSF    xD3.0
....................       y = -y; 
16EC:  MOVF   xCA,W
16EE:  XORLW  80
16F0:  MOVWF  xCA
....................    } 
....................  
....................    if (y <= 32768.0) 
16F2:  MOVFF  CC,D7
16F6:  MOVFF  CB,D6
16FA:  MOVFF  CA,D5
16FE:  MOVFF  C9,D4
1702:  CLRF   xDB
1704:  CLRF   xDA
1706:  CLRF   xD9
1708:  MOVLW  8E
170A:  MOVWF  xD8
170C:  CALL   02C4
1710:  BC    1714
1712:  BNZ   1746
....................       res = (float32)(unsigned int16)y; 
1714:  MOVFF  CC,D7
1718:  MOVFF  CB,D6
171C:  MOVFF  CA,D5
1720:  MOVFF  C9,D4
1724:  CALL   0616
1728:  MOVFF  02,D9
172C:  MOVFF  01,D8
1730:  CALL   0042
1734:  MOVFF  03,D0
1738:  MOVFF  02,CF
173C:  MOVFF  01,CE
1740:  MOVFF  00,CD
1744:  BRA    18D8
....................  
....................  else if (y < 10000000.0) 
1746:  MOVFF  CC,D7
174A:  MOVFF  CB,D6
174E:  MOVFF  CA,D5
1752:  MOVFF  C9,D4
1756:  MOVLW  80
1758:  MOVWF  xDB
175A:  MOVLW  96
175C:  MOVWF  xDA
175E:  MOVLW  18
1760:  MOVWF  xD9
1762:  MOVLW  96
1764:  MOVWF  xD8
1766:  CALL   02C4
176A:  BTFSS  FD8.0
176C:  BRA    18C8
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
176E:  MOVFF  CC,D7
1772:  MOVFF  CB,D6
1776:  MOVFF  CA,D5
177A:  MOVFF  C9,D4
177E:  CLRF   xDB
1780:  CLRF   xDA
1782:  CLRF   xD9
1784:  MOVLW  70
1786:  MOVWF  xD8
1788:  CALL   0078
178C:  MOVFF  03,D7
1790:  MOVFF  02,D6
1794:  MOVFF  01,D5
1798:  MOVFF  00,D4
179C:  CALL   0616
17A0:  MOVFF  02,D2
17A4:  MOVFF  01,D1
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
17A8:  MOVFF  CC,D7
17AC:  MOVFF  CB,D6
17B0:  MOVFF  CA,D5
17B4:  MOVFF  C9,D4
17B8:  CLRF   xDB
17BA:  CLRF   xDA
17BC:  CLRF   xD9
17BE:  MOVLW  70
17C0:  MOVWF  xD8
17C2:  CALL   0078
17C6:  MOVFF  03,D7
17CA:  MOVFF  02,D6
17CE:  MOVFF  01,D5
17D2:  MOVFF  00,D4
17D6:  MOVFF  D2,D9
17DA:  MOVFF  D1,D8
17DE:  CALL   0042
